beer_id,brewery_id,style,abv
96,500,General Ales,0.055
1615,362,General Ales,0.045
889,362,Pilsner,0.055
724,362,General Ales,0.049
497,362,General Ales,0.055
496,362,General Ales,0.066
1652,349,IPA,0.042
1835,297,General Ales,0.042
1834,297,General Ales,0.047
1833,297,IPA,0.058
2195,198,General Ales,0.049
1605,198,General Ales,0.078
1543,198,IPA,0.063
1390,198,General Ales,0.049
1354,198,General Ales,0.048
1353,198,IPA,0.065
499,198,IPA,0.065
498,198,General Ales,0.049
1501,395,IPA,0.07
1004,395,General Ales,0.051
502,395,Lager,0.051
501,395,General Ales,0.06
2357,136,Porter,0.065
2483,80,Cider,0.068
2400,80,Pale Wheat Ale,0.039
2399,80,Pale Wheat Ale,0.039
2398,80,Pale Wheat Ale,0.039
2397,80,Pale Wheat Ale,0.039
2396,80,Pale Wheat Ale,0.039
2395,80,Pale Wheat Ale,0.039
2394,80,Pale Wheat Ale,0.039
2393,80,Pale Wheat Ale,0.039
2392,80,Pale Wheat Ale,0.039
2391,80,Pale Wheat Ale,0.039
2390,80,Pale Wheat Ale,0.039
2389,80,Pale Wheat Ale,0.039
2388,80,General Ales,0.058
2200,80,Stout,0.058
2199,80,IPA,0.066
2193,80,General Ales,0.073
1398,80,IPA,0.06
1085,80,General Ales,0.058
916,80,General Ales,0.073
658,80,Pilsner,0.051
653,80,IPA,0.066
2385,120,Pale Wheat Ale,0.056
2384,120,Wheat Beer,0.051
1251,445,General Ales,0.065
1250,445,Lager,0.055
1903,277,IPA,0.068
1691,277,Dark Seasonal,0.065
1555,277,Fruit or Vegetable,0.05
1115,277,Pale Wheat Ale,0.046
729,277,General Ales,0.065
728,277,General Ales,0.054
2350,140,General Ales,0.048
2301,140,General Ales,0.055
1904,140,Wheat Beer,0.059
2609,23,General Ales,0.058
2038,242,IPA,0.07
1774,242,General Ales,0.055
559,527,General Ales,0.045
558,527,IPA,0.068
553,527,General Ales,0.053
2376,123,General Ales,0.049
2672,2,General Ales,0.048
2671,2,General Ales,0.072
2670,2,General Ales,0.067
2669,2,General Ales,0.049
1405,416,Cider,0.05
823,416,Cider,0.051
1793,312,General Ales,0.055
2453,92,Fruit or Vegetable,0.055
2363,92,IPA,0.065
689,92,IPA,0.07
688,92,General Ales,0.05
687,92,General Ales,0.067
2408,114,IPA,0.069
2480,32,Wheat Beer,0.045
1525,32,Porter,0.055
1524,32,General Ales,0.055
1523,32,General Ales,0.06
1254,32,IPA,0.06
2060,233,Wheat Beer,0.05
469,233,General Ales,0.05
468,233,IPA,0.093
467,233,Lager,0.052
2163,208,IPA,0.071
2162,208,Dark Seasonal,0.075
2374,125,Wheat Beer,0.052
1560,125,Lager,0.058
1557,125,General Ales,0.055
1235,125,Kolsch,0.047
1068,125,General Ales,0.066
666,125,IPA,0.095
465,125,Lager,0.049
464,125,Wheat Beer,0.052
463,125,IPA,0.066
1678,342,Lager,0.057
1572,342,IPA,0.06
1348,342,Pilsner,0.055
1193,458,General Ales,0.058
1187,458,General Ales,0.05
349,458,IPA,0.068
348,458,General Ales,0.058
760,510,Dark Seasonal,0.065
759,510,IPA,0.065
758,510,IPA,0.065
87,510,General Ales,0.055
86,510,IPA,0.065
85,510,Dark Seasonal,0.065
2436,102,General Ales,0.051
1706,102,Pilsner,0.055
1667,102,IPA,0.06
1666,102,Wheat Beer,0.057
1665,102,General Ales,0.049
2460,87,IPA,0.063
2459,87,Pale Wheat Ale,0.048
1274,439,Lager,0.046
1220,439,Lager,0.046
1070,439,Lager,0.046
590,439,Lager,0.046
781,505,Wheat Beer,0.04
1637,354,General Ales,0.08
1741,332,Wheat Beer,0.054
664,332,IPA,0.072
392,545,Dark Seasonal,0.066
195,545,Kolsch,0.048
2547,59,Wheat Beer,0.045
2493,59,IPA,0.068
2492,59,General Ales,0.05
2491,59,General Ales,0.055
2108,218,General Ales,0.05
1397,218,Pilsner,0.048
1396,218,IPA,0.064
1675,345,IPA,0.064
1249,345,IPA,0.056
1445,406,Pilsner,0.05
475,537,Kolsch,0.051
474,537,IPA,0.057
473,537,General Ales,0.05
472,537,Wheat Beer,0.05
471,537,General Ales,0.057
2036,244,Pilsner,0.052
1168,244,General Ales,0.06
1832,298,Stout,0.058
1688,298,General Ales,0.057
1687,298,Fruit or Vegetable,0.052
1686,298,IPA,0.065
2434,104,General Ales,0.057
2332,149,Porter,0.06
2330,149,Stout,0.075
2329,149,General Ales,0.057
2327,149,Wheat Beer,0.058
2326,149,General Ales,0.061
1926,268,IPA,0.059
1924,268,General Ales,0.046
1090,268,Lager,0.072
574,268,Fruit or Vegetable,0.04
573,268,Lager,0.046
2584,41,Wheat Beer,0.046
2583,41,Pilsner,0.048
2582,41,IPA,0.055
2581,41,IPA,0.045
1309,430,IPA,0.062
1308,430,Pilsner,0.056
1571,377,Stout,0.052
1204,456,Wheat Beer,0.062
1122,456,General Ales,0.052
700,456,General Ales,0.048
2033,245,General Ales,0.038
2032,245,General Ales,0.051
2311,158,General Ales,0.054
1153,158,Pilsner,0.053
355,158,IPA,0.061
125,158,General Ales,0.058
962,485,General Ales,0.05
961,485,General Ales,0.051
1475,400,General Ales,0.05
1008,400,General Ales,0.055
2454,91,IPA,0.099
2209,91,General Ales,0.043
2133,91,Dark Seasonal,0.085
1994,91,Fruit or Vegetable,0.079
1816,91,Kolsch,0.047
1815,91,General Ales,0.05
1126,91,IPA,0.069
1125,91,General Ales,0.07
1124,91,General Ales,0.06
1813,303,Fruit or Vegetable,0.051
1113,303,Wheat Beer,0.055
360,303,Fruit or Vegetable,0.051
511,534,Pilsner,0.042
75,534,IPA,0.065
74,534,Pilsner,0.042
73,534,General Ales,0.045
1628,356,Dark Seasonal,0.072
1625,356,General Ales,0.045
1624,356,IPA,0.055
1600,356,Fruit or Vegetable,0.055
1484,356,Pale Wheat Ale,0.05
1356,356,General Ales,0.09
1355,356,Fruit or Vegetable,0.06
1334,356,IPA,0.085
1674,346,IPA,0.099
1673,346,IPA,0.08
1672,346,General Ales,0.06
1671,346,General Ales,0.095
1670,346,General Ales,0.066
1262,443,Pilsner,0.047
845,443,IPA,0.062
1783,317,IPA,0.072
1717,317,General Ales,0.05
1716,317,Stout,0.099
1516,317,General Ales,0.063
725,317,IPA,0.097
2308,161,General Ales,0.05
2268,161,Stout,0.065
2197,161,General Ales,0.05
2120,161,IPA,0.08
1234,161,IPA,0.08
1233,161,Rye Beer,0.05
1232,161,General Ales,0.05
1231,161,Stout,0.065
1831,299,IPA,0.065
1135,299,IPA,0.065
960,299,Pilsner,0.051
959,299,Lager,0.045
958,299,Lager,0.045
957,299,General Ales,0.048
956,299,Fruit or Vegetable,0.047
773,299,General Ales,0.05
686,299,IPA,0.06
453,299,Pale Wheat Ale,0.047
150,299,General Ales,0.055
133,299,General Ales,0.055
1578,375,General Ales,0.051
1429,375,Pilsner,0.055
1271,375,General Ales,0.05
713,375,General Ales,0.07
712,375,Fruit or Vegetable,0.082
690,375,General Ales,0.06
547,375,Wheat Beer,0.05
435,375,IPA,0.068
313,375,Pale Wheat Ale,0.055
33,375,Lager,0.045
32,375,Porter,0.057
31,375,IPA,0.062
1237,448,Porter,0.037
1236,448,Wheat Beer,0.037
1047,448,General Ales,0.037
1986,254,Cider,0.069
1985,254,Cider,0.069
1984,254,Cider,0.069
2186,203,IPA,0.072
2185,203,IPA,0.072
2184,203,General Ales,0.042
2178,203,Porter,0.052
2177,203,General Ales,0.052
2176,203,General Ales,0.054
1508,393,Fruit or Vegetable,0.053
1507,393,General Ales,0.053
1506,393,IPA,0.071
1325,393,General Ales,0.053
174,552,General Ales,0.056
2093,223,IPA,0.063
1814,223,IPA,0.063
587,223,Wheat Beer,0.048
586,223,General Ales,0.05
434,223,IPA,0.057
2668,3,IPA,0.08
2667,3,IPA,0.075
2666,3,Wheat Beer,0.06
2664,3,IPA,0.08
2663,3,General Ales,0.063
2662,3,Kolsch,0.058
2535,65,IPA,0.083
2534,65,IPA,0.08
2533,65,IPA,0.075
2532,65,IPA,0.075
2531,65,General Ales,0.065
2530,65,Wheat Beer,0.043
2529,65,IPA,0.075
2528,65,General Ales,0.053
1612,363,Pilsner,0.05
1611,363,IPA,0.068
1273,440,Wheat Beer,0.048
365,440,General Ales,0.048
1884,284,IPA,0.087
1272,284,General Ales,0.051
1080,284,IPA,0.075
932,284,General Ales,0.065
776,284,Wheat Beer,0.092
172,284,Lager,0.048
171,284,General Ales,0.051
2359,134,Dark Seasonal,0.054
2358,134,Lager,0.04
2282,134,General Ales,0.05
2281,134,General Ales,0.062
2280,134,General Ales,0.062
2279,134,General Ales,0.055
2278,134,General Ales,0.055
2277,134,General Ales,0.055
2276,134,Lager,0.05
2275,134,Lager,0.042
2274,134,Lager,0.055
2273,134,Lager,0.05
2442,98,General Ales,0.05
2441,98,IPA,0.068
1460,98,General Ales,0.048
1459,98,IPA,0.092
1476,399,General Ales,0.04
902,399,Pale Wheat Ale,0.04
644,399,IPA,0.04
337,547,General Ales,0.055
336,547,General Ales,0.056
2236,189,General Ales,0.042
2159,209,IPA,0.075
2157,209,IPA,0.068
2156,209,General Ales,0.052
2154,209,General Ales,0.067
1495,209,General Ales,0.055
1494,209,Pale Wheat Ale,0.047
1493,209,Stout,0.058
1492,209,General Ales,0.065
327,549,General Ales,0.05
719,514,General Ales,0.054
718,514,IPA,0.087
717,514,General Ales,0.058
1907,276,General Ales,0.056
1906,276,ESB,0.06
1756,326,Lager,0.056
1052,326,Pale Wheat Ale,0.047
1051,326,Dark Seasonal,0.046
1046,326,Pilsner,0.05
2413,111,General Ales,0.052
419,540,General Ales,0.05
408,540,Wheat Beer,0.05
2237,188,General Ales,0.052
2208,188,IPA,0.07
1952,260,General Ales,0.082
768,507,Wheat Beer,0.085
625,507,IPA,0.072
326,507,Lager,0.042
132,507,Wheat Beer,0.085
131,507,Wheat Beer,0.055
1598,366,Lager,0.05
862,366,General Ales,0.04
699,366,General Ales,0.04
421,366,General Ales,0.053
420,366,Pale Wheat Ale,0.053
2345,143,Lager,0.037
2224,143,Pilsner,0.052
1775,143,Stout,0.053
1291,143,Pilsner,0.086
1093,143,Pale Wheat Ale,0.042
580,143,General Ales,0.05
403,143,Pale Wheat Ale,0.042
316,143,Porter,0.07
315,143,Dark Seasonal,0.065
1537,387,General Ales,0.053
1536,387,General Ales,0.074
1265,387,IPA,0.085
747,387,IPA,0.085
746,387,General Ales,0.074
654,387,General Ales,0.053
1705,337,Fruit or Vegetable,0.061
1148,337,IPA,0.065
1147,337,Wheat Beer,0.048
1146,337,General Ales,0.048
1145,337,General Ales,0.057
1758,325,IPA,0.066
1757,325,Pilsner,0.048
2475,82,IPA,0.045
2230,82,IPA,0.065
1987,82,General Ales,0.05
1978,82,Lager,0.056
1975,82,Pilsner,0.048
1737,82,Lager,0.055
1707,82,Pale Wheat Ale,0.052
1690,82,Pale Wheat Ale,0.048
1586,82,General Ales,0.052
952,82,General Ales,0.05
748,82,General Ales,0.052
578,82,General Ales,0.05
564,82,IPA,0.065
563,82,General Ales,0.052
115,82,IPA,0.065
72,82,Pale Wheat Ale,0.048
71,82,General Ales,0.052
1417,410,Wheat Beer,0.034
885,410,IPA,0.062
884,410,Pilsner,0.05
757,410,General Ales,0.05
568,410,General Ales,0.09
320,410,IPA,0.088
43,410,General Ales,0.09
42,410,IPA,0.088
41,410,Pilsner,0.05
40,410,General Ales,0.05
39,410,IPA,0.062
2272,174,General Ales,0.05
1582,174,Stout,0.068
1114,174,IPA,0.088
486,174,IPA,0.065
485,174,General Ales,0.039
484,174,General Ales,0.049
2043,241,Wheat Beer,0.056
2042,241,General Ales,0.056
2041,241,General Ales,0.052
646,518,General Ales,0.054
165,518,Wheat Beer,0.046
2050,238,General Ales,0.042
915,495,IPA,0.072
914,495,Wheat Beer,0.054
913,495,General Ales,0.055
1811,305,General Ales,0.055
1622,359,General Ales,0.051
1621,359,IPA,0.072
1307,431,IPA,0.06
1306,431,Stout,0.061
1305,431,General Ales,0.055
1304,431,Pilsner,0.045
2692,0,IPA,0.045
2691,0,Stout,0.049
2690,0,General Ales,0.048
2689,0,Fruit or Vegetable,0.06
2688,0,Porter,0.06
2687,0,ESB,0.056
1854,293,IPA,0.069
1227,450,IPA,0.063
1226,450,General Ales,0.063
541,529,Pilsner,0.045
109,529,Pale Wheat Ale,0.045
1917,271,IPA,0.043
1190,271,Pilsner,0.04
1264,442,Fruit or Vegetable,0.055
1258,442,IPA,0.061
128,442,Fruit or Vegetable,0.051
2331,150,IPA,0.067
1669,150,General Ales,0.054
1668,150,Stout,0.058
999,150,IPA,0.067
2247,184,Porter,0.082
2069,184,General Ales,0.048
2192,200,Pale Wheat Ale,0.047
1130,200,Wheat Beer,0.051
1129,200,Lager,0.05
1081,200,Kolsch,0.045
2335,148,General Ales,0.092
2334,148,Dark Seasonal,0.087
2333,148,Porter,0.054
1721,148,Wheat Beer,0.047
1720,148,General Ales,0.051
1431,148,General Ales,0.051
1430,148,Wheat Beer,0.047
1059,471,General Ales,0.095
1058,471,General Ales,0.065
603,471,General Ales,0.06
602,471,General Ales,0.05
601,471,Stout,0.057
600,471,Rye Beer,0.05
1828,301,General Ales,0.06
1487,301,General Ales,0.065
1486,301,Stout,0.068
1485,301,Porter,0.055
1394,301,Fruit or Vegetable,0.046
1381,301,Pale Wheat Ale,0.045
900,301,General Ales,0.065
891,301,IPA,0.075
509,301,General Ales,0.055
508,301,Pale Wheat Ale,0.048
1530,390,General Ales,0.053
1529,390,Lager,0.055
1528,390,General Ales,0.067
1527,390,Lager,0.042
1526,390,Lager,0.041
2113,216,General Ales,0.065
2112,216,General Ales,0.053
2302,166,IPA,0.049
1883,166,General Ales,0.052
1859,166,Dark Seasonal,0.08
1751,166,General Ales,0.05
1444,166,General Ales,0.065
1252,166,General Ales,0.065
1167,166,Pilsner,0.053
993,166,IPA,0.085
992,166,IPA,0.085
955,166,General Ales,0.065
933,166,General Ales,0.07
892,166,General Ales,0.065
828,166,General Ales,0.065
806,166,IPA,0.087
755,166,General Ales,0.065
754,166,General Ales,0.065
726,166,IPA,0.087
720,166,General Ales,0.09
661,166,General Ales,0.08
585,166,General Ales,0.08
565,166,IPA,0.08
391,166,IPA,0.09
388,166,IPA,0.087
8,166,Stout,0.099
7,166,Pilsner,0.053
6,166,IPA,0.099
5,166,General Ales,0.08
4,166,IPA,0.087
1,166,General Ales,0.065
805,503,IPA,0.092
804,503,Stout,0.095
803,503,Stout,0.099
787,503,General Ales,0.08
786,503,General Ales,0.08
785,503,General Ales,0.08
745,503,General Ales,0.065
744,503,General Ales,0.065
743,503,General Ales,0.065
742,503,General Ales,0.065
741,503,General Ales,0.065
734,503,General Ales,0.052
733,503,IPA,0.087
1533,389,IPA,0.087
1532,389,Stout,0.099
1328,389,IPA,0.08
1175,389,General Ales,0.08
1166,389,General Ales,0.065
1065,389,General Ales,0.065
1908,275,IPA,0.055
1946,261,General Ales,0.055
1961,259,General Ales,0.04
1684,341,IPA,0.048
927,341,Wheat Beer,0.053
1268,441,General Ales,0.052
697,441,General Ales,0.053
696,441,Kolsch,0.045
694,441,Porter,0.05
1805,307,General Ales,0.042
1048,307,IPA,0.062
1043,307,General Ales,0.044
890,307,General Ales,0.048
775,307,General Ales,0.055
1087,468,Kolsch,0.05
1931,266,Pilsner,0.046
1930,266,Pale Wheat Ale,0.05
2238,187,Lager,0.04
2144,187,Pilsner,0.05
2175,205,IPA,0.065
2168,205,IPA,0.062
1956,205,Pale Wheat Ale,0.042
1794,205,Pilsner,0.045
2633,13,General Ales,0.055
2632,13,General Ales,0.048
2631,13,General Ales,0.058
2630,13,IPA,0.065
2629,13,General Ales,0.05
2628,13,IPA,0.05
1062,470,General Ales,0.051
1061,470,Pale Wheat Ale,0.047
1060,470,Pilsner,0.049
1055,470,Pale Wheat Ale,0.047
1054,470,Pale Wheat Ale,0.047
1053,470,Pale Wheat Ale,0.047
2635,11,General Ales,0.041
1404,11,General Ales,0.059
1403,11,Dark Seasonal,0.069
1402,11,IPA,0.067
2312,157,IPA,0.061
1636,355,General Ales,0.056
1518,355,General Ales,0.073
1384,355,IPA,0.07
1797,310,Stout,0.05
1437,310,General Ales,0.05
1540,314,General Ales,0.07
1491,314,Fruit or Vegetable,0.06
1335,314,General Ales,0.045
847,314,Porter,0.055
846,314,Wheat Beer,0.045
521,314,General Ales,0.055
479,314,IPA,0.07
2559,52,General Ales,0.065
1760,324,IPA,0.069
1759,324,General Ales,0.057
1589,370,IPA,0.045
1457,370,General Ales,0.049
1191,370,IPA,0.068
2336,147,Pilsner,0.05
2553,55,General Ales,0.054
2360,135,Pale Wheat Ale,0.059
1463,135,Lager,0.069
1462,135,Lager,0.06
1461,135,Pilsner,0.058
711,135,General Ales,0.057
188,135,Pilsner,0.058
130,135,Pale Wheat Ale,0.059
399,544,Wheat Beer,0.052
82,544,Wheat Beer,0.052
2031,246,General Ales,0.045
2030,246,Porter,0.055
2269,176,Lager,0.046
2229,176,General Ales,0.058
2370,128,Wheat Beer,0.044
2211,128,Wheat Beer,0.046
1861,128,General Ales,0.099
1718,128,General Ales,0.051
1290,128,General Ales,0.059
1091,128,Pilsner,0.053
1086,128,General Ales,0.06
830,128,General Ales,0.051
1021,475,General Ales,0.072
938,475,IPA,0.062
715,475,Pilsner,0.049
2516,68,General Ales,0.051
2515,68,IPA,0.055
2514,68,IPA,0.07
2513,68,Porter,0.047
2512,68,Rye Beer,0.058
1467,403,Cider,0.055
945,487,IPA,0.065
583,487,IPA,0.065
339,487,General Ales,0.058
1375,421,Herbed / Mead,0.08
1374,421,Herbed / Mead,0.08
1373,421,Herbed / Mead,0.08
2087,225,Wheat Beer,0.05
2414,110,General Ales,0.05
1581,110,Stout,0.09
1176,110,IPA,0.07
1006,110,IPA,0.099
1005,110,General Ales,0.05
636,110,IPA,0.07
1538,386,Stout,0.064
1075,386,Stout,0.064
709,386,General Ales,0.05
708,386,Lager,0.046
706,386,General Ales,0.056
220,386,General Ales,0.062
2576,44,General Ales,0.055
1133,44,General Ales,0.068
609,44,Herbed / Mead,0.058
418,44,Herbed / Mead,0.061
416,44,Porter,0.068
415,44,IPA,0.065
414,44,Wheat Beer,0.05
2452,93,General Ales,0.057
2451,93,General Ales,0.055
2132,93,General Ales,0.06
1993,93,Porter,0.058
1935,93,General Ales,0.043
1852,93,IPA,0.072
1851,93,General Ales,0.048
2307,162,General Ales,0.038
2580,42,Wheat Beer,0.035
1807,42,General Ales,0.043
1180,459,Wheat Beer,0.05
1179,459,General Ales,0.05
1771,321,IPA,0.05
1654,321,General Ales,0.055
2579,43,IPA,0.05
2049,43,Fruit or Vegetable,0.08
2048,43,IPA,0.05
1880,43,Stout,0.071
1879,43,IPA,0.062
1878,43,General Ales,0.048
1877,43,General Ales,0.08
1764,43,General Ales,0.081
1103,43,General Ales,0.053
1102,43,General Ales,0.051
1101,43,Wheat Beer,0.061
1100,43,Lager,0.055
1099,43,IPA,0.062
1098,43,Fruit or Vegetable,0.048
1330,427,Lager,0.045
2074,229,Pilsner,0.053
1280,229,Lager,0.055
899,229,General Ales,0.059
363,229,Stout,0.05
158,229,IPA,0.07
97,229,Lager,0.055
1860,289,General Ales,0.051
1577,376,General Ales,0.076
1576,376,IPA,0.07
1575,376,Stout,0.08
2304,164,General Ales,0.071
2249,164,General Ales,0.099
2053,164,General Ales,0.051
1842,164,General Ales,0.056
1841,164,General Ales,0.072
1782,164,IPA,0.063
1552,164,Kolsch,0.045
1479,397,General Ales,0.056
1478,397,General Ales,0.073
1370,397,Lager,0.048
883,397,General Ales,0.073
882,397,General Ales,0.056
1868,288,Wheat Beer,0.05
1867,288,IPA,0.068
1865,288,General Ales,0.052
1864,288,Kolsch,0.048
2599,30,Porter,0.069
2073,30,Dark Seasonal,0.095
2063,30,IPA,0.091
1934,30,General Ales,0.05
1329,30,Pale Wheat Ale,0.06
1299,30,IPA,0.065
1073,30,General Ales,0.055
1072,30,Wheat Beer,0.05
1071,30,IPA,0.07
852,30,Porter,0.069
850,30,General Ales,0.055
839,30,Herbed / Mead,0.081
777,30,Fruit or Vegetable,0.05
764,30,General Ales,0.055
317,30,IPA,0.07
286,30,Wheat Beer,0.05
285,30,General Ales,0.055
124,30,General Ales,0.055
1392,419,General Ales,0.058
1391,419,General Ales,0.068
2002,252,IPA,0.089
1683,252,General Ales,0.054
1362,252,IPA,0.07
1519,392,General Ales,0.055
967,392,General Ales,0.071
599,392,General Ales,0.045
305,392,Stout,0.08
304,392,Pilsner,0.055
217,392,IPA,0.066
1477,398,General Ales,0.05
1503,394,Cider,0.065
1466,394,Cider,0.065
1245,394,Cider,0.065
1324,428,Pale Wheat Ale,0.05
1323,428,Dark Seasonal,0.05
1078,428,IPA,0.045
1077,428,General Ales,0.05
588,428,Wheat Beer,0.041
53,428,Lager,0.045
815,502,Fruit or Vegetable,0.047
1302,432,IPA,0.074
1416,411,Cider,0.065
1415,411,Cider,0.065
918,494,IPA,0.07
917,494,Porter,0.07
2250,183,General Ales,0.077
1768,183,General Ales,0.053
1767,183,General Ales,0.077
1766,183,General Ales,0.06
1765,183,IPA,0.07
2368,130,General Ales,0.068
738,511,General Ales,0.05
1539,385,IPA,0.069
975,385,Pale Wheat Ale,0.051
814,385,Fruit or Vegetable,0.047
727,385,General Ales,0.051
2474,83,Pilsner,0.052
2239,83,IPA,0.072
1919,83,Dark Seasonal,0.06
1918,83,Rye Beer,0.06
1905,83,General Ales,0.056
1338,83,Pale Wheat Ale,0.048
1295,83,Pilsner,0.05
426,83,IPA,0.072
400,83,General Ales,0.056
2353,137,Cider,0.069
212,551,General Ales,0.042
161,551,General Ales,0.06
160,551,IPA,0.068
2574,46,Porter,0.1
2479,46,Wheat Beer,0.042
2443,46,General Ales,0.08
2266,46,Fruit or Vegetable,0.032
2090,46,IPA,0.065
1962,46,General Ales,0.047
1696,46,IPA,0.099
1608,46,General Ales,0.07
1591,46,IPA,0.067
1388,46,Pilsner,0.054
1387,46,General Ales,0.052
1386,46,Rye Beer,0.063
1385,46,IPA,0.064
1020,46,Porter,0.099
778,46,General Ales,0.059
630,46,Pale Wheat Ale,0.052
629,46,General Ales,0.049
628,46,IPA,0.091
525,46,Stout,0.063
512,46,Fruit or Vegetable,0.06
425,46,Pilsner,0.054
424,46,General Ales,0.052
423,46,Rye Beer,0.063
422,46,IPA,0.064
1942,264,IPA,0.045
1708,264,Dark Seasonal,0.074
1521,264,IPA,0.068
1297,264,Stout,0.058
1192,264,Stout,0.058
1013,264,Stout,0.08
386,264,General Ales,0.042
70,264,General Ales,0.053
69,264,General Ales,0.061
68,264,ESB,0.057
67,264,IPA,0.068
1792,313,General Ales,0.058
1609,313,IPA,0.071
2537,64,IPA,0.085
2536,64,General Ales,0.082
30,557,General Ales,0.049
2305,163,IPA,0.06
1588,371,Dark Seasonal,0.055
1211,371,IPA,0.062
1123,371,Lager,0.049
926,371,Dark Seasonal,0.055
894,371,IPA,0.084
24,371,IPA,0.07
23,371,Lager,0.053
22,371,Wheat Beer,0.056
21,371,Pilsner,0.049
20,371,General Ales,0.051
2407,115,IPA,0.07
2406,115,General Ales,0.058
2405,115,General Ales,0.062
2234,191,Pilsner,0.05
1606,191,General Ales,0.06
617,191,Stout,0.054
407,191,General Ales,0.05
406,191,Lager,0.05
402,191,General Ales,0.052
393,191,IPA,0.068
1798,309,Kolsch,0.05
1655,309,IPA,0.092
1596,309,IPA,0.063
1595,309,IPA,0.063
1447,309,IPA,0.079
1425,309,Stout,0.099
1424,309,General Ales,0.055
1298,309,Wheat Beer,0.05
1181,309,Dark Seasonal,0.064
1152,309,General Ales,0.043
1151,309,General Ales,0.052
1150,309,Pale Wheat Ale,0.046
1076,309,Porter,0.057
995,309,General Ales,0.084
879,309,IPA,0.063
1972,257,Dark Seasonal,0.07
1971,257,IPA,0.055
1970,257,General Ales,0.08
1969,257,Kolsch,0.05
2024,249,Lager,0.035
1283,436,Pilsner,0.048
1282,436,IPA,0.055
2362,133,IPA,0.075
2346,133,IPA,0.077
2320,133,ESB,0.053
2297,133,General Ales,0.058
2296,133,General Ales,0.05
1745,133,General Ales,0.08
1120,133,Stout,0.058
1118,133,General Ales,0.05
1117,133,General Ales,0.058
2387,118,General Ales,0.065
2267,118,General Ales,0.055
1728,118,IPA,0.085
1497,118,IPA,0.092
1011,118,IPA,0.085
1010,118,General Ales,0.072
856,118,General Ales,0.05
853,118,IPA,0.099
691,118,General Ales,0.055
46,118,Stout,0.083
45,118,General Ales,0.065
44,118,General Ales,0.05
2486,78,IPA,0.047
2271,175,General Ales,0.058
2206,175,IPA,0.096
2136,175,Porter,0.082
2135,175,IPA,0.079
2134,175,General Ales,0.06
2109,175,Stout,0.055
1821,175,IPA,0.096
1820,175,General Ales,0.073
1819,175,IPA,0.062
1634,175,General Ales,0.06
1633,175,General Ales,0.058
1632,175,Pale Wheat Ale,0.055
855,498,Lager,0.05
445,498,Lager,0.05
1587,372,General Ales,0.056
2242,186,Cider,0.052
1544,383,Pilsner,0.042
1205,383,IPA,0.065
368,383,IPA,0.065
2386,119,General Ales,0.065
92,119,Kolsch,0.049
91,119,Lager,0.057
90,119,IPA,0.065
2366,131,Lager,0.047
2365,131,Lager,0.047
2270,131,General Ales,0.054
2228,131,Lager,0.047
2151,131,General Ales,0.052
2150,131,IPA,0.063
2122,131,Lager,0.047
2121,131,Lager,0.047
2115,131,Lager,0.047
1450,131,Dark Seasonal,0.062
1225,131,Pale Wheat Ale,0.052
816,131,Pale Wheat Ale,0.05
772,131,Pale Wheat Ale,0.05
684,131,General Ales,0.035
650,131,Kolsch,0.049
357,131,General Ales,0.054
141,131,Pale Wheat Ale,0.05
140,131,General Ales,0.054
139,131,Lager,0.047
138,131,Lager,0.047
953,486,General Ales,0.051
1983,255,General Ales,0.05
1631,255,General Ales,0.05
1344,255,General Ales,0.045
922,492,General Ales,0.045
1410,412,Kolsch,0.051
925,412,Stout,0.05
637,412,IPA,0.072
2369,129,Lager,0.05
2233,129,Lager,0.041
2232,129,Lager,0.041
2231,129,Lager,0.032
2352,138,General Ales,0.053
2549,58,ESB,0.053
2473,58,General Ales,0.047
2415,58,IPA,0.083
2605,25,Lager,0.052
2215,25,General Ales,0.054
2164,25,Porter,0.054
2085,25,General Ales,0.058
2084,25,Dark Seasonal,0.083
2083,25,General Ales,0.099
2082,25,Dark Seasonal,0.09
2081,25,Dark Seasonal,0.053
2001,25,IPA,0.064
2000,25,IPA,0.063
1999,25,IPA,0.064
1996,25,IPA,0.064
1656,25,Dark Seasonal,0.09
1599,25,ESB,0.065
1420,25,IPA,0.075
1389,25,General Ales,0.056
1367,25,Stout,0.099
1314,25,Pilsner,0.054
1128,25,Stout,0.071
1127,25,General Ales,0.054
934,25,General Ales,0.07
923,25,Dark Seasonal,0.09
739,25,Lager,0.052
698,25,Lager,0.052
660,25,General Ales,0.08
651,25,IPA,0.091
584,25,Dark Seasonal,0.09
532,25,IPA,0.075
213,25,General Ales,0.054
55,25,General Ales,0.053
54,25,General Ales,0.056
1207,455,Lager,0.045
1206,455,IPA,0.07
2543,61,IPA,0.072
2409,61,ESB,0.057
1739,61,General Ales,0.099
1112,61,IPA,0.073
329,61,IPA,0.075
18,61,Rye Beer,0.055
17,61,General Ales,0.051
16,61,General Ales,0.051
15,61,IPA,0.097
13,61,General Ales,0.067
12,61,IPA,0.062
1242,447,IPA,0.073
1241,447,Wheat Beer,0.05
1240,447,General Ales,0.056
1239,447,Stout,0.05
1238,447,General Ales,0.059
1554,381,Herbed / Mead,0.045
2568,49,Pilsner,0.055
2551,49,Wheat Beer,0.057
1710,49,IPA,0.064
1709,49,General Ales,0.054
1229,449,IPA,0.08
1164,449,General Ales,0.05
663,449,IPA,0.05
662,449,IPA,0.05
